Date,C,D_JAN,D_FEB,D_MAR,D_APR,D_MAY,D_SEP,D_OCT,D_NOV,D_DEC,SCHOOL_EASTER,SCHOOL_HT_FEB,SCHOOL_HT_MAY,SCHOOL_HT_OCT,PAYDAY_25,BH_NY,BH_XMAS,DAY_VALENTINE,WW_NAT_DLTA_MAXTEMP,WW_NAT_DLTA_RAIN,WW_NAT_DLTA_SUN,RSI_NFOOD_VOL_SA,Dist_XF,Price_SE_XF,Prom_TFT,POS_FSDU,m_Wow_TV,m_Wow_OLV,m_Wow_Social,m_Amaze_Tot,m_Celeb_TV,m_Celeb_Outdoor,m_Celeb_Display,comp_Lor_Tot,comp_no7_Tot,model,actual
2020-01-07,12.0,-0.15,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0344262038832678,-0.0352185302791308,-0.00790935070674691,4.6141299273595635,-0.20082919618278874,-3.8465376944724405,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00197662,-0.0020557600000000002,283234.0819988183,282639.54083545745
2020-01-14,12.0,-0.15,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0212884234531714,-0.042261937912417,0.00236346727399216,4.6141299273595635,-0.20082919618278874,-3.8465376944724405,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00231242,-0.0027003,280166.7581008614,275037.04751515604
2020-01-21,12.0,-0.15,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,0.0,-0.0160747560989869,0.0254922967977658,0.0103686345389914,4.6141299273595635,-0.20082919618278874,-3.8465376944724405,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00043716,-0.0029584,315891.3650395119,323266.3576733082
2020-01-28,12.0,-0.08571428571428565,-0.0428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0184690829401076,0.0359747164702444,0.00612704394292706,4.6141299273595635,-0.20082919618278874,-3.8465376944724405,0.06428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00129154,-0.00449194,284152.0285673415,280260.4878753066
2020-02-04,12.0,-0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.025738235409991,-0.0238275555837232,0.0037623917696644,4.638604962074329,-0.20082919618278874,-3.8465376944724405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00506234,-0.0031914400000000002,251999.1244782963,231179.52621733263
2020-02-11,12.0,-0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0357142857142857,-0.0,-0.0,0.0,-0.0,-0.0,0.25,0.010365250479078101,-0.01333240324478946,-0.00893167735191847,4.638604962074329,-0.20082919618278874,-3.8465376944724405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00295074,-0.00434002,323299.42836525955,303813.8524473641
2020-02-18,12.0,-0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.25,0.017562569733779503,-0.024851597590009197,-0.0155026906945849,4.638604962074329,-0.20082919618278874,-3.8465376944724405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011625000000000001,-0.00715874,331083.2432321787,312474.2493134845
2020-02-25,12.0,-0.0,-0.0571428571428571,0.03428571428571424,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,0.25,0.0155052438804349,-0.0318947607947586,-0.000260237191220143,4.638604962074329,-0.20082919618278874,-3.8465376944724405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020879,-0.00902584,388721.1138307995,390869.65426716796
2020-03-03,12.0,-0.0,-0.0,0.08,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.25,0.0172886620112669,-0.01691241021395774,0.010201415351716401,4.653960350157523,-0.20082919618278874,-3.8465376944724405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00458168,-0.0077548,414502.6499458651,443526.3624441502
2020-03-10,12.0,-0.0,-0.0,0.08,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.25,0.0161835534897042,0.01770486409441714,0.0041426656896499,4.653960350157523,-0.20082919618278874,-3.8465376944724405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00492466,-0.00665012,426364.4443882886,402688.322740899
