,c,cyclical_var,price,distribution,media1,media2,media3,error
2022-01-01,1,0.0,2.5,5.000000000000001,0.3475016089530169,0.0,0.0,-0.3112277914988483
2022-01-08,1,0.0602683401276615,2.5,5.000000000000001,0.542185946264897,0.0,0.0,0.1863131796471143
2022-01-15,1,0.11965783214377886,2.5,5.000000000000001,0.7359805490747758,0.0,0.0,-1.0416044993301383
2022-01-22,1,0.1773024435212678,2.5,5.000000000000001,0.7516706582539502,0.0,0.0,1.0086506368331336
2022-01-29,1,0.23236158602188425,2.5,5.000000000000001,0.43681529845547057,0.0,0.0,-0.3180860577066793
2022-02-05,1,0.2840323733655779,2.5,5.000000000000001,0.4465198327055596,0.0,0.0,1.0123694364788656
2022-02-12,1,0.3315613291203976,3.0,5.000000000000001,0.5008239691859604,0.0,0.0,3.3441942172564385
2022-02-19,1,0.37425537408555054,3.0,5.000000000000001,0.42448239963512574,0.0,0.0,-1.1839925261255124
2022-02-26,1,0.4114919329468282,3.0,5.000000000000001,0.6826931447557611,0.0,0.0,0.9056238133648568
2022-03-05,1,0.44272801282660496,3.0,5.000000000000001,0.3513530465051985,0.0,0.0,0.4903877658637813
2022-03-12,1,0.4675081213427074,3.0,5.000000000000001,0.23903261608405751,0.0,0.0,-0.5664295872720171
2022-03-19,1,0.485470908713026,3.0,5.000000000000001,0.6593231688185406,0.0,0.0,-1.7980051848954
2022-03-26,1,0.496354437049027,3.0,5.000000000000001,0.6088118517464737,0.0,0.0,1.143236018416245
2022-04-02,1,0.5,3.0,5.000000000000001,0.30440592587323684,0.04026869282073142,0.0,-2.089141294382104
2022-04-09,1,0.496354437049027,3.0,5.000000000000001,0.15220296293661842,0.3087345687107705,0.0,0.8768776713150768
2022-04-16,1,0.485470908713026,3.0,5.000000000000001,0.07610148146830921,0.5695763442328404,0.0,-2.308314835447544
2022-04-23,1,0.4675081213427074,3.0,5.000000000000001,0.038050740734154605,0.6442367351469734,0.0,-1.3815531978755862
2022-04-30,1,0.44272801282660496,3.0,5.000000000000001,0.019025370367077302,0.5081642505637727,0.0,0.0924887231713492
2022-05-07,1,0.41149193294682823,3.0,5.000000000000001,0.009512685183538651,0.7500993786299405,0.0,-0.4228104310575086
2022-05-14,1,0.37425537408555065,3.0,5.000000000000001,0.004756342591769326,0.40528774099403936,0.0,-0.0096070251728034
2022-05-21,1,0.3315613291203976,2.75,5.000000000000001,0.002378171295884663,0.4489565514126434,0.0,-0.2103793087665724
2022-05-28,1,0.2840323733655779,2.75,5.000000000000001,0.0011890856479423314,0.6824838611552957,0.0,1.8778985545982296
2022-06-04,1,0.2323615860218845,2.0,5.000000000000001,0.0005945428239711657,0.3637728746474978,0.0,1.1806279858332531
2022-06-11,1,0.1773024435212679,2.0,5.000000000000001,0.00029727141198558285,0.7455425633936913,0.0,0.2801269801985653
2022-06-18,1,0.1196578321437788,2.0,5.000000000000001,0.00014863570599279142,0.7804282247560723,0.0,1.2296172877237923
2022-06-25,1,0.0602683401276615,2.0,5.000000000000001,7.431785299639571e-05,0.6164166482218064,0.0,-0.2815692266131063
2022-07-02,1,-1.6081226496766366e-16,2.0,5.000000000000001,3.7158926498197856e-05,0.3068491173502575,0.9364431668276338,1.7425183440462402
2022-07-09,1,-0.0602683401276614,2.0,5.000000000000001,1.8579463249098928e-05,0.15257384286317463,1.0,0.8150229068360527
2022-07-16,1,-0.1196578321437787,2.0,5.000000000000001,9.289731624549464e-06,0.07584248403943122,0.9800371416207787,1.395964313058831
2022-07-23,1,-0.1773024435212678,2.0,5.000000000000001,4.644865812274732e-06,0.03769768370317993,0.9828094197750243,0.7332933851713339
2022-07-30,1,-0.232361586021884,2.0,5.000000000000001,2.322432906137366e-06,0.018737398146586093,0.8160547630217876,0.9125428800160412
2022-08-06,1,-0.2840323733655778,2.0,5.000000000000001,1.161216453068683e-06,0.009313266947891752,0.6829374382507982,-1.4590572656004035
2022-08-13,1,-0.3315613291203975,2.0,5.000000000000001,5.806082265343415e-07,0.004629076521470711,0.9780082344093266,-0.8291543367545721
2022-08-20,1,-0.37425537408555054,2.0,5.000000000000001,2.9030411326717075e-07,0.002300840723506979,0.9821740921436795,0.1228947789266264
2022-08-27,1,-0.4114919329468282,2.5,5.000000000000001,1.4515205663358538e-07,0.0011436120508886785,0.9765807272019364,0.4597023013891999
2022-09-03,1,-0.4427280128266048,2.5,5.000000000000001,7.257602831679269e-08,0.00056842200713569,0.9485284668061005,-0.0540923328659927
2022-09-10,1,-0.4675081213427074,2.5,5.000000000000001,3.6288014158396344e-08,0.0002825290068224297,0.907076749826597,0.101455221031747
2022-09-17,1,-0.485470908713026,2.5,5.000000000000001,1.8144007079198172e-08,0.00014042848203728544,0.9946988312016681,-0.7375867175695262
2022-09-24,1,-0.496354437049027,2.5,5.000000000000001,9.072003539599086e-09,6.97987041555891e-05,0.9092814400518852,2.6314877797805885
2022-10-01,1,-0.5,2.5,5.000000000000001,4.536001769799543e-09,3.4692813244378245e-05,0.3781166355911241,-1.791961019595348
2022-10-08,1,-0.496354437049027,3.0,5.000000000000001,2.2680008848997715e-09,1.7243748366857444e-05,0.061153131795242836,-0.4960426306994691
2022-10-15,1,-0.485470908713026,3.0,5.000000000000001,1.1340004424498857e-09,8.570848828081351e-06,0.008888176293845768,0.690406994874291
2022-10-22,1,-0.4675081213427074,3.0,5.000000000000001,5.670002212249429e-10,4.2600627236562605e-06,0.0012884663253199668,0.6003320378732081
2022-10-29,1,-0.44272801282660507,3.0,5.000000000000001,2.8350011061247144e-10,2.117425563500947e-06,0.0001867710586499925,1.23405299342284
2022-11-05,1,-0.4114919329468285,3.0,5.000000000000001,1.4175005530623572e-10,1.052447183951095e-06,2.707357368672659e-05,-0.117925403488151
2022-11-12,1,-0.37425537408555054,3.0,5.000000000000001,7.087502765311786e-11,5.23109333380861e-07,3.924475128290954e-06,0.3813867794533178
2022-11-19,1,-0.33156132912039776,3.0,5.000000000000001,3.543751382655893e-11,2.6000675268364207e-07,5.68875952725075e-07,1.1897667929825908
2022-11-26,1,-0.28403237336557796,3.0,5.000000000000001,1.7718756913279465e-11,1.2923399971506987e-07,8.246194433810071e-08,0.9046776093661612
2022-12-03,1,-0.2323615860218842,3.0,5.000000000000001,8.859378456639732e-12,6.423458817885313e-08,1.1953348056715556e-08,-1.928928607246192
2022-12-10,1,-0.17730244352126795,3.0,5.000000000000001,4.429689228319866e-12,3.192721983072478e-08,1.7327087168737478e-09,-0.1217589628636282
2022-12-17,1,-0.1196578321437789,3.0,5.000000000000001,2.214844614159933e-12,1.5869135227911494e-08,2.5116640821343324e-10,0.9399843154758358
2022-12-24,1,-0.0602683401276618,3.0,5.000000000000001,1.1074223070799666e-12,7.887609826878712e-09,3.6408060974413396e-11,-1.253315341943303
2022-12-31,1,0.0,3.0,5.000000000000001,0.08778829264318792,3.920464970999023e-09,5.277564437638475e-12,-0.2567306036520911
2023-01-07,1,0.0602683401276615,3.0,5.000000000000001,0.6019301856260948,1.9486315786632436e-09,7.650142756297963e-13,-0.7576312521673467
2023-01-14,1,0.11965783214377886,2.75,5.000000000000001,0.6292006411389944,9.685496637395029e-10,1.1089335787991993e-13,-1.555751409513931
2023-01-21,1,0.1773024435212678,2.75,5.000000000000001,0.9273813287485141,4.814088314084647e-10,1.607465012565974e-14,-1.7806631084075577
2023-01-28,1,0.23236158602188425,2.0,5.000000000000001,0.7668950089970822,2.3927989615243457e-10,2.330115902362459e-15,-1.657446621365937
2023-02-04,1,0.2840323733655779,2.0,5.000000000000001,0.925816022626643,1.189319035448695e-10,3.377641240088626e-16,0.2321708054408905
2023-02-11,1,0.3315613291203976,2.0,5.000000000000001,1.000000000000022,5.911402465585791e-11,4.8960913640307e-17,0.2488547591397586
2023-02-18,1,0.37425537408555054,2.0,5.000000000000001,0.9239661326548556,2.938209014450877e-11,7.09717490431488e-18,0.8448077672139535
2023-02-25,1,0.4114919329468282,2.0,5.000000000000001,0.4619830663274278,0.1854798100298788,1.028777608042224e-18,1.300616662094781
2023-03-04,1,0.44272801282660496,2.0,5.000000000000001,0.2309915331637139,0.41082280206828153,1.4912741775119744e-19,1.4661157942160048
2023-03-11,1,0.4675081213427074,2.0,5.000000000000001,0.11549576658185695,0.3888983593781013,2.161690393656722e-20,-1.3180495366491851
2023-03-18,1,0.485470908713026,2.0,5.000000000000001,0.057747883290928476,0.2715361395529003,3.1334984729796492e-21,0.7434243607386957
2023-03-25,1,0.496354437049027,2.0,5.000000000000001,0.028873941645464238,0.4819633062467956,4.542191938761526e-22,-1.038408014896984
2023-04-01,1,0.5,2.0,5.000000000000001,0.014436970822732119,0.4269292773311846,6.584176691470237e-23,-0.6676345229021763
2023-04-08,1,0.496354437049027,2.0,5.000000000000001,0.0072184854113660595,0.8660938571305488,9.544154736076643e-24,0.3416827622994711
2023-04-15,1,0.485470908713026,2.0,5.000000000000001,0.0036092427056830297,0.4377193072722387,1.3834818519403033e-24,0.5927863689776628
2023-04-22,1,0.4675081213427074,2.5,5.000000000000001,0.0018046213528415149,0.2177307216503935,0.9686809007832855,-0.2060522909989015
2023-04-29,1,0.44272801282660496,2.5,5.000000000000001,0.0009023106764207574,0.1082415382730979,0.9962548337503082,-0.2301183444958689
2023-05-06,1,0.41149193294682823,2.5,5.000000000000001,0.0004511553382103787,0.053802988504132586,0.9223812371643005,0.7551387609696579
2023-05-13,1,0.37425537408555065,2.5,5.000000000000001,0.00022557766910518936,0.02674259637892715,0.9882326403157049,0.3385007580311438
2023-05-20,1,0.3315613291203976,2.5,5.000000000000001,0.00011278883455259468,0.013292203031631795,0.943801256859857,-0.711598154044476
