Date,base,weather,econ,dist,price,promotion,m_wow_tv,m_wow_olv,m_wow_social,m_amaze_tot,m_celeb_tv,m_celeb_outdoor,m_celeb_display,comp,model,model_og,diff
2020-01-07,156389.5473292283,-2606.0901421916446,0.0,15138.826536317854,78147.87689254589,37368.77121344192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1204.849830524038,283234.08199881826,283234.0819988183,-5.820766091346741e-11
2020-01-14,157224.99937444204,-5514.030654268624,0.0,15054.876082605128,77714.51769485154,37161.54740448103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1475.1518012496983,280166.7581008614,280166.7581008614,0.0
2020-01-21,167323.7719567959,5789.667191628416,0.0,16675.959086563726,86082.68247446902,41163.03852055942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1143.7541905040948,315891.36503951246,315891.3650395119,5.820766091346741e-10
2020-01-28,159746.32016270413,15815.461361249541,0.0,15184.98236738898,78386.13711672975,16754.614406320714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1735.4868470515844,284152.02856734156,284152.0285673415,5.820766091346741e-11
2020-02-04,172713.0349372699,-11869.443751397806,6062.5904214259435,14149.738124191408,73042.12055923487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2098.9158124284436,251999.12447829588,251999.1244782963,-4.0745362639427185e-10
2020-02-11,211430.12231519635,-3935.0823136668596,7684.980606504309,17936.303710576187,92588.68584819313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2405.581801544151,323299.42836525897,323299.42836525955,-5.820766091346741e-10
2020-02-18,220045.6333398505,-7729.4599225407665,7903.3354653179795,18445.931420117515,95219.42630953094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2801.623380098736,331083.24323217745,331083.2432321787,-1.2223608791828156e-09
2020-02-25,257180.90280645073,-6616.821373284002,9268.106852963976,21631.22951750033,111662.19900285467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4404.502975687555,388721.11383079813,388721.1138307995,-1.3969838619232178e-09
2020-03-03,259580.64773576235,4242.898256620037,15745.706976033496,22755.021519687492,117463.30642878803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5284.93097102702,414502.64994586445,414502.6499458651,-6.402842700481415e-10
2020-03-10,257208.75470462628,15337.028876956696,16048.308682823283,23192.32854949527,119720.72154928495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5142.69797489711,426364.4443882893,426364.4443882886,6.984919309616089e-10
2020-03-17,261022.68747751293,-5204.298203421924,15581.825352766567,22518.18681485144,116240.7460597256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2236.7668055957856,407922.3806958388,407922.3806958395,-7.566995918750763e-10
2020-03-24,271120.25826784986,13875.32764291633,18341.076567942077,26505.738524985056,136824.8183719762,38583.693156510395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4474.4926214456655,500776.4199107343,500776.41991073516,-8.731149137020111e-10
2020-03-31,238475.14973364756,35956.932337011174,16535.376606956128,25073.814557122118,114132.8892066667,61892.35588277394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2654.055459142573,489412.4628650351,489412.46286503586,-7.566995918750763e-10
2020-04-07,238696.4247465381,35196.56126162291,16512.9100009189,25039.746780688867,113977.81692022557,61808.262776863034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2937.2999828127645,488294.42250404466,488294.4225040455,-8.149072527885437e-10
2020-04-14,247736.48828848207,35306.02847828527,17077.825160110697,25896.369419456205,117877.05676263677,63922.75529235357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3553.4494310417617,504263.07397028286,504263.0739702837,-8.149072527885437e-10
2020-04-21,273289.71644276497,12936.487283550558,17892.76321019389,27132.120260156997,123502.04108512317,66973.09016026309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2911.528805149468,518814.68963690323,518814.68963690405,-8.149072527885437e-10
2020-04-28,250269.46581417383,34828.71431549265,16951.724587611316,25705.153794585185,117006.66699093785,63450.75748452479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12738.788281711582,495473.69470561406,495473.69470561406,0.0
2020-05-05,265023.720326405,-33806.099101338754,14722.707949071591,23486.986642158965,106909.84565276546,57975.42023607065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6798.113618509138,427514.46808662376,427514.4680866246,-8.149072527885437e-10
2020-05-12,262253.15514077496,-25579.223257434776,14944.328701742852,23840.535980746747,108519.15832428582,58848.12356711519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4291.7906406871825,438534.2878165436,438534.2878165436,0.0
2020-05-19,280444.09176221566,11346.08559238209,15948.114455136862,25441.865210607662,115808.21006225541,28071.72448858185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2976.9923519221124,474083.0992192575,474083.0992192566,8.731149137020111e-10
2020-05-26,244540.10623778997,-14679.451540527076,14105.91279268816,22503.019586027847,102430.94984117772,55546.589988632506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8172.411178020814,416274.7157277683,416274.7157277683,0.0
2020-06-02,225440.4800644862,15116.473418655056,20482.423307172623,23160.057201302086,105421.70344900513,57168.42562198936,0.0,5214.448337148479,0.0,0.0,0.0,0.0,0.0,-3582.393604794081,448421.61779496487,448421.6177949657,-8.149072527885437e-10
2020-06-09,238463.4278175147,-39289.063562396026,19179.199616166865,21686.465196238118,98714.095690854,53531.00218186415,0.0,6763.170939737173,0.0,0.0,0.0,0.0,0.0,-2089.162334046041,396959.135545933,396959.1355459343,-1.3387762010097504e-09
2020-06-16,240570.77555229884,-24447.2544665275,18126.406802193553,20496.042489556323,93295.43940378248,22614.664966985354,0.0,3909.217804322559,0.0,0.0,0.0,0.0,0.0,-2682.607047013753,371882.68550559785,371882.6855055985,-6.402842700481415e-10
2020-06-23,270952.67829166044,-48508.88503021796,17629.84546481894,19934.56649596507,90739.67042723659,0.0,0.0,2345.2537398684576,0.0,0.0,0.0,0.0,0.0,-5208.11595548047,347885.013433851,347885.01343385107,-5.820766091346741e-11
2020-06-30,244714.73735461707,-23500.21794309598,18140.030099567735,19467.457142041072,88613.44667227734,0.0,0.0,1433.8124804817494,0.0,0.0,0.0,0.0,0.0,-1630.7295417114808,347238.53626417747,347238.53626418003,-2.561137080192566e-09
2020-07-07,242692.45138120136,-13788.795044144419,18435.597613170172,19784.653302800114,90057.28419409555,0.0,0.0,875.0328855970173,0.0,0.0,0.0,0.0,0.0,-2219.3178788404784,355836.90645387926,355836.90645387996,-6.984919309616089e-10
2020-07-14,247259.6621576185,-33617.11460257599,17711.374898271148,19007.434379446408,86519.48020075573,0.0,0.0,504.6469582965504,0.0,0.0,0.0,0.0,0.0,-1841.8201247099194,335543.6638671024,335543.663867103,-5.820766091346741e-10
2020-07-21,262797.2789085175,-13976.02417695504,19981.15258863684,21443.306848600037,97607.26909742,0.0,0.0,341.694017849479,0.0,0.0,0.0,0.0,0.0,-2367.0974165913476,385827.5798674774,385827.5798674788,-1.3969838619232178e-09
2020-07-28,230705.5260971103,18533.3877724047,20567.656255635397,22072.72890238242,100472.32009972855,32130.67986366709,0.0,211.0721937940854,0.0,0.0,0.0,0.0,0.0,-7077.643564206435,417615.7276205161,417615.7276205161,0.0
2020-08-04,225935.698120012,16943.631477398983,20406.438513258843,23074.139038832764,105030.61464615815,56956.3447088028,0.0,132.40324528689567,0.0,0.0,0.0,0.0,0.0,-2700.4152423447126,445778.8545074057,445778.85450740653,-8.149072527885437e-10
2020-08-11,242734.44435333047,-29605.238324511167,17803.048357587966,20130.411921273786,91631.13447541629,22211.24012008571,0.0,69.31147892084098,0.0,0.0,0.0,0.0,0.0,-2981.439348422256,361992.91303368163,361992.91303368355,-1.9208528101444244e-09
